ID,Name,Address,Date,Longitude,Latitude,PlaqueText
410,Brafley-Green Building,107-109 Market St ,1840,-77.9486782,34.2313476,"Commercial building erected for George H. Bradley (1805-1880), native of New Haven, CT, boot and shoe merchant, after devastating fire of 1840 that destroyed much of block. From 1910 to 1963 this was the location of Greens Drug Store, operated by William H. Green (1843-1914) and son, CharlesF. (1880-1960), who altered the facade to current appearance in 1915."
415,Bridgers House,100 S. 3rd St ,1905,-77.9462461,34.2341227,"Neoclassical Revival style house built for Elizabeth Eagles Haywood (1857-1932), widow of Preston L. Bridgers. Remained in Bridgers family until 1944. Headquarters of American Legion Post #10 from 1944 to 1972. "
1012,Bridgers-Townes House,503 S. 3rd St ,1911,-77.9453421,34.2350062,"One of two identical shingle style houses built as investment property for Eliza Eagles Haywood Bridgers (1857-1932). Purchased in 1919 by William Armistead Townes (1870-1942), attorney for Atlantic Coast Line Railroad; and wife, Louise Rutland (1891-1970). "
416,Bridgers-Watters House,505 S. 3rd St ,1911,-77.9448405,34.2289983,"One of two identical shingle style houses as investment property for Eliza Eagles Haywood Bridgers (1857-1932). Purchased in 1919 by Annie Eloise Dawson Watters (1860-1950), native of Dublin, Ireland. Remained in family for forty-two years. "
417,Brink-Goodman House,120 Castle St ,1871,-77.9484354,34.2354948,"One of a pair of Italianate style houses built as rental property for Colonel Edwin R. Brink (1832-1922), native of New York and Postmaster of Wilmington from 1867 to 1885. Owned as rentalproperty by William Goodman family from 1895 to 1944. Saved for preservation by HistoricWilmington Foundation."
418,Brockett-Barker-Bell House,118 Church St ,1845,-77.9466701,34.2276824,"Cottage built for James F. Brockett, grocer and watchmaker; and wife, Elizabeth Cruse. E. Gerry Barker, shipbroker, enlarged and remodeledthe house in Queen Anne style, c. 1888. Owned by Charles F. Bell family from 1897 to 1982."
421,Brown-Lord House,300 S. Front St ,1775,-77.9469379,34.2289927,Basement timbers indicate house was here prior to the American Revolution. Robert Wells purchasedthis property in 1773. John Brown married Annabella Wells and lived here for many years. Propertyinherited by Columbia Brown Lord in 1857. Remained in family until 1941.
423,Burgwin-Wright House,224 Market St ,1770,-77.9462239,34.2352113,"Georgian style house built on foundation of abandoned jail for John Burgwin (1731-1803), merchantand lawyer, Clerk of Court in Bladen and New Hanover counties, Clerk of NC Provincial Assembly, Secretary to Royal Governor Dobbs and Treasurer of Province of North Carolina. Occupied by LordCornwallis, 7 April 1781. Deeded in 1799 to Joshua Grainger Wright (1768-1811); and wife, SusanBradley (1771-1842). He was a lawyer, Speaker of the NC House of Representatives, first presidentof the Bank of Cape Fear, and judge of Superior Court of Law and Equity and Court of Conference. House altered and enlarged c. 1845; remained in Wright family until 1867. Saved in 1937 for preservation by The National Society of The Colonial Dames of America in The State of North Carolinaand restored as their headquarters."
4260,Burriss-Meier House,412 Church St ,1863,-77.9457777,34.2308884,"Late Greek Revival style cottage built by 1863, when Phineas W. Fanning sold the property to ThomasEdward Burriss (1838-1867), river pilot; and wife, Sarah Ann Wells (1839-1912), seamstress. Acquired through marriage in 1926 by Francis L. Meier (1894-1971), clerk with Atlantic Coast LineRailroad. Remained in family until 1975."
428,Burruss-Poisson House,318 S. 3rd St ,1883,-77.9468486,34.2293261,"Queen Anne style residence built for Edwin E. Burruss (1829-1887), founder and president of FirstNational Bank of Wilmington and organizer of Clarendon Water Works Company; and wife, ElizabethNorthrop (1855-1887). Northern porch added c. 1912. Sold in 1922 by surviving Burruss daughter to Louis J. Poisson (1887-1961), attorney and NC Legislator; and wife, Gethyn Rugan (1898-1958)."
429,Calder-Thorpe,225 S. Water St ,1884,-77.9489236,34.2319068,"Vernacular style warehouse built for Phila Lazarus Calder (1806-1888), who inherited property from her father, Aaron Lazarus (1771-1841). Remained in family until purchased in 1910 by W.B. Thorpe &Company which used this and the adjacent warehouse until 1943. Rehabilitated in 1978 by WrightChemical Corporation for shops and offices."
504,Cameron Dixon House,6 Church St ,1771,-77.9472502,34.2320188,"This property was sold in 1772 by Arthur Benning, Sheriff, to Archibald Maclain, attorney-at-law, wholeft the property to his daughter, Catherine, wife of George Hooper. In 1800, it was purchased by George Cameron, sea captain. From 1941 the house has been owned by Clifton and Mary CameronDixon and their descendants."
430,Cameron-Hollman House,512 Surry St ,1790,-77.943234,34.2292666,"Built by Capt. George Cameron (c. 1750-1823) as his family residence. Purchased by Capt. Peter A. Hollman in 1814. Sold to H.F. Newkirk in 1910 and remained in family until 1969. The two wings were built earlier than the main part of the house. The Wilmington Housing Authority gave the building to Historic Wilmington Foundation, who moved building on April 16, 1973 from directly across the streetto present location."
431,Canady House and Store,402 Church St ,1871,-77.9437249,34.229187,"Built for David R. Canady (1832-1921), retail grocer; and wife, Henrietta (1839-1921). Use as residence and store or saloon continued until after 1915. In 1909, bought by Robert H. Brady (1859-1936), builder and contractor, as rental property. Remained in family until 1944."
1044,Captain John Harper House,311 S. Front St ,1903,-77.9462439,34.23195,"Neoclassical Revival style house built for Captain John W. Harper (1856-1917); and his bride, Ella C. Strupe (1878-1945). He was the owner of Wilmington and Southport Steamboat Company whichoperated the steamers Wilmington and Sylvan Grove. An officer of the New Hanover Transit Company, he was instrumental in the development of Carolina Beach. House remained in family until 1941."
1099,Captain Sanders House,106 Church St ,1906,-77.9451418,34.2337882,"Colonial Revival style house built as rental property for William Albert Sanders (1866-1933), steamboat captain; and wife, Margaret McRackan (1879-1937), native of Southport, North Carolina."
435,Cassidey Harper House,1 Church St ,1828,-77.9469825,34.2276279,"Built as family residence by James Cassidey (1792-1866), native of Salisbury, MA, who with his sonsoperated an extensive shipyard and marine railway at river below house. Confederate ironcladRALEIGH was constructed there. His daughter, Anne E. Munds, resided here until 1882 when housewas sold to Captain James Thomas Harper (1844-1915), proprietor of Harper Towing Company and Wilmington Steam Laundry and co-owner of Boney and Harper Milling Company. This Federal styledwelling with gambrel roof is unique in Wilmington."
437,Chadbourn House,117 Nun St ,1902,-77.947161,34.2305551,"Built by James H. Chadbourn for his daughter, Frances Chadbourn, who married Dr. Jack Stanley, dentist. Robert Ruark (1915-1965), newspaper journalist and novelist, spent part of his childhoodhere."
817,Chadbourne-Donnell House,214 Nun St ,1889,-77.9439257,34.2354323,"Queen Anne style house built as rental property for J.H. Chadbourn & Co., lumber mill. Residence of James Hill Cowan (1878-1924), editor of Wilmington Dispatch, and mayor of Wilmington, 1921-1924. His wife, Katherine Mayo (1883-1975), filled his unexpired term becoming the first female mayor in NC. Residence from 1936 of George Lorenzo Donnell (1874-1960), Atlantic Coast Line Railroadconductor; and wife, Zulah Stratford (1873-1956). Remained in family until 2000."
574,Chapman House,210 Church St ,1858,-77.9478527,34.2301746,"Cottage built for Sarah E. Chapman (born c. 1807), who resided here with Ivey Prescott Bell (1814-1868), ship carpenter; and wife, Rebecca (1826-1909); and son, Benjamin (1852-1923), co-founderof Jackson & Bell, printers. Purchased in 1927 for rental income by Elizabeth Winston Broadfoot(1895-1991)."
683,Charles W. Worth House,412 S. 3rd St ,1893,-77.9448852,34.2288744,"Queen Anne style house built for Charles W. Worth (1861-1930), President of The Worth Company, wholesale grocers, Cape Fear Machine Works, and Secretary-treasurer of Wilmington Terminal Warehouses; and wife, Emma Walker (1866-1956), native of Asheboro, NC. "
439,Charoltte Sampson Johnson House,421 S. 4th St ,1855,-77.9437584,34.2298,"Built for Charlotte Sampson (1838-1888), free black wife of John F. Johnson (d. 1864). Bequeathed to Thomas Wright Strange (1855-1899), city attorney and judge advocate. Used for rental income, the house remained in family for sixty-six years."
448,Chestnutt House,108 S. 4th St ,1896,-77.9447959,34.2342138,"Queen Anne style house built for Junius M. Chestnutt (1854-1900), bookkeeper; and wife, CarrieMorisey (b. 1858). Purchased in 1945 by Ora Lee Derrick Johnstone (1901-1980), native of Crossville, Tennessee and nurse anesthetist."
444,Clark House,210 Nun St ,1830,-77.9472628,34.2325475,"Built by Duncan Clark (1782-1850), native of Greenock, Scotland, as his family residence. Renovatedwith new facade in 1892."
564,Coin-Rogers House,220 S. 3rd St ,1905,-77.9451975,34.2315582,"Neoclassical Revival style house built for Elizabeth Whitehurst (1877-1948) and John Milton Coin (1877-1937), manager of Angola Lumber Co. Purchased in 1919 by Harry Edmund Rogers (1885-1969), native of Dayton, Ohio, attorney and dean of Wilmington Law School which operated from 1913 to 1941; and wife, Lillian Baugh (1870-1960), native of Pennsylvania, attorney and law professor. "
805,Cook-Carter House,110 Castle St ,1898,-77.9459959,34.230215,"Queen Anne style house built by Abraham Cook (1839-1908), carpenter and builder; and wife, ElizaA. (1840-1912), for their daughter, Eva Cook Carter (1873-1954) and granddaughter, Gladys Calier(1896-1915). House remained in family for fifty-sex years."
454,Cook-Matthews House,108 Castle St ,1882,-77.9472502,34.2322327,"Queen Anne style cottage built by Abraham B. Cook (1839-1908), carpenter, who constructed severalbuildings in the neighborhood; and wife Eliza A. (1840-1912), used as their residence. In 1913, purchased by daughter Allena C. Matthews (1880-1968); and husband, Samuel A. (1875-1938).Remained in family until 1934."
450,Cowan House,208 S. 2nd St ,1840,-77.9447513,34.234081,"Believed to have been constructed by Jane Cowan, second wife of Governor Edward B. Dudley and remained in Cowan family until 1871. Purchased by Captain W.P. Oldham (1836-1918), commissionmerchant, grist mill owner, clerk of the board of audit and finances of the county commissioners, and manager of Interstate Telephone & Telegraph Company. Purchased in 1903 by Nathan Schloss (1855-1914), grist mill and livery stable owner. Sold in 1924 to partner Sigmond Bear; purchased in 1945by Saint Nicholas Greek Orthodox Church; acquired in 1979 by St. Johns Art Gallery for studio."
456,Cranmer House,207 S. 4th St ,1909,-77.9440373,34.2328121,"Prairie style house built for John B. Cranmer, M.D. (1874-1954), native of Southport; and wife, MayWebb (1871-1958), native of Bertie County, NC. He was a physician, and president of the NewHanover Board of Health and the New Hanover Medical Society."
459,Cumming House,115 Church St ,1897,-77.9469379,34.2301907,"Queen Anne style house built for William McRary Cumming (1860-1922), business executive and realestate investor; and wife, Susan Cooper (1865-1933). Remained in family until 1938."
460,Cumming-Duls House,120 Nun St ,1871,-77.947093,34.22938,"Italianate style house built for Preston Cumming (1843-1914), commission merchant; and wife, Virginia Lilly (1848-1892). Purchased in 1886 by Jacob W. Dulls (1852-1915), retail grocer; and wife, Katherine Gieschen (1863-1911), both natives of Germany. Saved for preservation by HistoricWilmington Foundation, 1972."
461,Cumming-Quelch-Baker House,418 S. 2nd St ,1897,-77.9468933,34.2295017,"Queen Anne style cottage built as investment property for Preston Cumming (1843-1914), saw and planing mill owner. Purchased in 1910 by John Peele Quelch (1871-1918), native of Durham, England, officer of Chadbourn Lumber Co.; and wife, Mary Ganzer (1878-1975). Sold in 1949 to Walter ChesleyBaker (1895-1958), Atlantic Coast Line Railroad employee; and wife, Nellie Shaw (1898-1982)."
462,Cumming-Sneeden House,419 S. 4th St ,1905,-77.9477857,34.2299754,"Built as rental property for William McRary Cumming (1860-1922), native of Greensboro, NC, business executive and real estate investor. Converted to duplex in 1952 by Rudolph L. Lewis (1894-1978), hardware merchant. Purchased in 1965 by James F. Sneeden (1908-1980), salesman; and wife, Ruth H. Daughtry (1910- ). Remained in family until 1999."
463,Cumming-Taylor House,308 Church St ,1889,-77.9437807,34.2298664,"Queen Anne style house built for Preston L. Cumming, Sr. (1843-1914), saw and planing mill owner; and wife, Virginia Wall Lilly (1848-1892). In 1903, acquired by daughter, Rosa Lilly Cumming (1873-1946), wife of Walker Taylor (1865-1937); moved one lot east c. 1915 for rental property."
465,Daggett-Taylor House,407 S. Front St ,1897,-77.9475738,34.2282963,"Queen Anne style house built for Eliza Whitehead Daggett (1846-1907), widow of William T. Daggett(1832-1893), partner in firm of Hancock & Daggett, paint and oil dealers. Purchased in 1911 by EdgarTaylor (1858-1922), wholesale fish dealer; and wife, Harriet Edmondson (1860-1944). Remained in family for fifty-nine years."
1047,Darby-Munson House,303 S. 2nd St ,1870,-77.9484108,34.2352122," Italianate style dwelling built by James Darby (1824-1877) and his wife Margaret McCullom (1812-1899), natives of Ireland. Darby, superintendent of Wilmington Gas Works until 1875, bequeathed property to daughter Elizabeth Darby Moran. The family of Horace P. Munson (1866-1958), clothier, and wife Louise P. was the next owner from (1904-1960)."
5680,David Reid Murchison House,305 S. 3rd St ,1873,-77.9459115,34.2320997,"Second Empire style house built for David Reid Murchison (1837-1882), native of Cumberland County, commission merchant, first President of the Produce Exchange; and wife, Lucy Wooster Wright (1850-1913). Donated in 1953 by daughter, Lucille Murchison Marvin (1880-1968), to Episcopal Diocese of East Carolina. North wing completed between 1904 and 1910 during residency of Clayton Giles (1844-1917), second husband of Lucy. Mansard roof, tower and front bay window, removed in 1918, were restored in 2003. "
1048,Davis-Warshauer House,209 S. 2nd St ,1923,-77.9467148,34.232479,"Bungalow built as investment property for Dewey Hobson Davis of D.H. Furniture; and wife, MadelineMalbrant Poulifiant, native of France. Purchased in 1938 by Clara Goldstein Warshauer (1895-1991); and husband, Max Warshauer (1880-1949), native of Lithuanina and clothier. Property remains in family."
1049,Dawson Building,19 Market St ,1855,-77.9485889,34.2311676,"Commercial building constructed to house dry goods and hardware business of John Dawson (1808-1888), native of Londonderry, Ireland and mayor of Wilmington during the Federal capture and occupation of the city in 1865. Purchased in 1883 by William E. Springer (1848-1926), native of Jersey Shore, PA, hardware dealer and mayor of Wilmington, 1903-1904."
1063,DeRosset House,23 S. 2nd St ,1842,-77.9467594,34.2320984,"Greek Revival style house built for Armand John deRosset (1808-1897), physician and merchant; and wife, Eliza Jane Lord (1812-1876). They added the northeast wing in 1854 and the Italianate corniceand conservatory in 1874. Purchased in 1882 by Hanke Vollers (1824-1904), commission merchant; and wife, Anna Ohlandt (1832-1909), natives of Hannover, Germany. Remained in family until 1905when sold to Carl P.B. Mahler (1874-1956), builder and realtor; and wife Meta Brunjes (1868-1957)who added the east apartment wing in 1913. Saveed for preservation by Historic WilmingtonFoundation in 1975."
474,DeRosset-Farriss House,312 Ann St ,1898,-77.9447513,34.231685,"Queen Anne style house built for William Lord DeRosset, Jr. (1861-1939), printer, local historian and author; and wife, Routh Pender (1865-1933), native of Tarboro, NC. Purchased in 1920 by WilliamTucker Farriss (1882-1931), baker and owner of Rose Cafeteria; and wife, Ethel Cheek (1888-1981). House remained in family for fifty-eight years"
478,Dickinson House,316 S. 2nd St ,1910,-77.9474064,34.2305581,"Neoclassical Revival style house built as rental property for Charles L. Dickinson (1877-1956), nativeof Beaufort, NC, insurance agent; and wife, Lillian Walker (1879-1904), native of Brunswick County, NC. This house is one of a pair of mirror-image dwellings; other house, demolished in 1969, stood to the south."
768,Donald MacRae House,23 S. 3rd St ,1901,-77.9457107,34.2299619,"Shingle style house designed by James Brite (1864-1942) and Henry Bacon (1866-1924). A former resident, Bacon was the architect of the Lincoln Memorial in Washington, DC. House built for Capt. Donald V. MacRae (1861-1928), Spanish-American War veteran and president-treasurer of Wilmington Cotton Mills; and wife, Monimia Cary Davis (1876-1954), native of Richmond, VA. Inherited by daughter, Monimia Fairfax MacRae (1902-1980), who sold it in 1955 to St. James Parish."
395,Dr. A.M. Baldwin House,3 S. 4th St ,1895,-77.9443943,34.2352863,"Queen Anne style house built for Dr. Albert Marion Baldwin (1845-1934), dentist; and wife, EmmaMitchell (1845-1909). Remained in family until 1936."
739,Dr. Anderson Office,104 Orange St ,1871,-77.9466924,34.2327977,"Greek Revival style office built for Dr. Edwin Alexander Anderson (1815-1894), physician, who livedin the house next door. During the Civil War, he was a surgeon in the 22nd New Hanover CountyHome Guard. Later he joined the Confederate Army and attended the wounded at the Seven DaysBattles near Richmond, VA. After he returned home he worked in the Union hospitals in Wilmington."
479,DuBois-Boatwright House,14 S. 3d St ,1760,-77.9460456,34.233439,"Built by John DuBois, merchant and town alderman in 1760. Remained in family until 1842. Inherited by Mrs. Lucy Wright Wooster in 1844. Her descendants, the Boatwrights, continue to own the property. "
480,Dudley-Chadbourne House,323 S. Front St ,1843,-77.9478527,34.2305169,"Italianate style house built for Christopher Haywood Dudley, son of Governor Edward B. Dudley. Purchased in 1871 by George Chadbourn, lumber mill owner. Remained in family until 1942."
1238,E. Payson Willard House,15 S. 4th St ,1908,-77.9442604,34.2349735,"Neoclassical Revival style house built for Edward Payson Willard (1872-1947), secretary and generalmanager of Willard Bag & Manufacturing Company; and wife, Mary Love West (1876-1968). The house remained In the family for eighty-five years."
482,Eakins House,507 S. 4th St ,1914,-77.9487228,34.228742,"Neoclassical Revival style house built for Ralph P. Eakins (1890-1937), salesman with BluethenthalCompany, dry goods, and Pullman Car Lines conductor; and wife, Ella Brady (1886-1955), cityassistant librarian. House remained in family until 1958."
393,Edward P. Bailey House,313 Ann St ,1885,-77.9447513,34.2321129,"Second French Empire style house built for Edward P. Bailey (1856-1904), native of Sweden and wife, Annie Empie (1858-1915). Mr. Bailey was president of Wilmington Iron Works and a city alderman. Queen Anne style facade added in 1905. Residence of Bailey family until 1934."
665,Edward Savage House,120 S. 3rd St ,1851,-77.9459785,34.2326412,"Built for Edward Savage as his home. In 1863, sold to brother, Henry Savage, who lived here until his death in 1904. Remained in the Henry Savage family for ninety years. His last surviving child, Miss Anna P. Savage, died in 1953. "
582,Edward Savage Latimer House,208 S. 3rd St ,1882,-77.946102,34.232829,"Italianate style dwelling built for Edward S. Latimer (1857-1901), attorney and major shareholder in Wilmington Seacoast Railroad; and wife, Anna Giles Huske (1860-1934). Property remained in family until 1937. "
485,Elliott-Brown House,218 S. 2nd St ,1897,-77.943591,34.2290025," Built by Mary Taylor Elliott (1835-1907), native of Fayetteville, NC; widow of William P. Elliott, merchant and co-owner of steamboat line. Earl Williams Brown (1909-1971), a Master Printer, owned the house from 1934 to 1971. Queen Anne style house, probably designed by H. E. Bonitz."
568,Empie-Poisson House,311 Castle St ,1913,-77.944273,34.228262,"Queen Anne style cottage built as investment property for Mary Allen Poisson Empie (1866-1960), native of Ontario, Canada; and BrookeGwathmey Empie (1866-1920), her second husband. Property inherited by Poissons’ children and deeded to their mother, Marie Allen Empie. Remained in family until 1991."
1062,Evans-Mercer-Tusch House,215 S. 2nd St ,1887,-77.9465809,34.2309254,"Originally a one-story cottage built for Henry C. Evans (1832-1896), native of Brunswick County. Enlarged to two-stories in 1906 by nephew, John Bascom Mercer (1855-1913), of the shoe firmMercer & Evans; and wife, May Lilly (1869-1935), native of Albemarle, NC. Residence of Julian HurtTusch and family from 1944."
489,Fanning House,206 Orange St ,1852,-77.9480088,34.2327359,"Italianate style house built for Phineas Wines Fanning (1799-1880), native of Nantucket, MA; house, ship and sign painter, Grand Master of Masons in North Carolina from 1844 to 1846. Purchased in 1883 by Joseph Newman (1810-1887), native of Kingdom of Hannover, Germany, dry goodsmerchant."
601,First Baptist Church,421 Market St ,1859,-77.943757,34.23615,"Gothic Revival style church built for Baptist congregation organized in 1808. Construction beganunder pastorate of the Reverend John L. Prichard (1811-1862), who died during the Yellow Feverepidemic. The building was completed and dedicated five years later after the end of the Civil War. The east spire that rises 197 feet from the street was built by John Hanby. The church bell, recastfrom an earlier one, weighs over 2,000 pounds. In 1996 Huricane Fran toppled the tower onto MarketStreet. It was rebuilt according to the original design."
498,Forshee-Sprunt House,410 S. Front St ,1884,-77.9483212,34.229729,"Italianate style house built for James M. Forshee, native of Philadelphia and partner in Kenan &Forshee, commission merchants; and wife, Sallie M. Extensively remodeled in 1920 by J. LaurenceSprunt (1866 - 1973), cotton broker; and wife, Annie Gray Nash Ruffin (1886 - 1978)."
1073,Frederick J. Lord House,308 S. Front St ,1855,-77.9492583,34.2355126,"Built in the Italianate style as rental property for Frederick J. Lord (1803-1890), proprietor of CapeFear Machine Works and Spanish vice-consul. Neoclassical Revival changes (brick veneer and porch)made by James Crocket Williams (1885-1943), native of Waxhaw, NC, secretary-treasurer and manager of Belk-Williams, Co.; and wife, Henrietta Steele Frizelle (1884-1965)."
502,French-King House,103 S. 4th St ,1850,-77.9483283,34.2339257,"Greek Revival style house built for George Reade French (1802-1889), native of Fall River, MA, bootand shoe merchant; and wife, Sarah Caroline Weeks (1809-1867). Front section added in 1871 and Queen Anne style porch installed by 1895 when house was moved back on lot. Remained in family for sixty-eight years. Purchased in 1918 by James Sidbury King (1872-1952), owner of marble and granite company; and wife, Evelyn Alexander (1879-1965). Remained in family until 1981."
